author_url,author_name,rating,genres,isbn,ratingCount,title,year
https://www.goodreads.com/author/show/153394.Suzanne_Collins,Suzanne Collins,4.32,/genres/young-adult|/genres/fiction|/genres/science-fiction|/genres/dystopia|/genres/fantasy|/genres/science-fiction|/genres/romance|/genres/adventure|/genres/young-adult|/genres/teen|/genres/apocalyptic|/genres/post-apocalyptic|/genres/action,9780439023481,6577911,"The Hunger Games (The Hunger Games, #1)",2008
"https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://www.goodreads.com/author/show/2927.Mary_GrandPr_","J.K. Rowling,Mary GrandPré",4.5,/genres/fantasy|/genres/young-adult|/genres/fiction|/genres/fantasy|/genres/magic|/genres/childrens|/genres/adventure|/genres/audiobook|/genres/childrens|/genres/middle-grade|/genres/classics|/genres/science-fiction-fantasy,9780439358071,2602580,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",2003
https://www.goodreads.com/author/show/1825.Harper_Lee,Harper Lee,4.28,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/academic|/genres/school|/genres/literature|/genres/young-adult|/genres/historical|/genres/novels|/genres/academic|/genres/read-for-school|/genres/young-adult|/genres/high-school,NA,4664104,To Kill a Mockingbird,1960
"https://www.goodreads.com/author/show/1265.Jane_Austen,https://www.goodreads.com/author/show/3500.Anna_Quindlen","Jane Austen,Anna Quindlen",4.27,/genres/classics|/genres/fiction|/genres/romance|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/historical|/genres/novels|/genres/romance|/genres/historical-romance|/genres/adult|/genres/classics|/genres/classic-literature,NA,3110248,Pride and Prejudice,1813
https://www.goodreads.com/author/show/941441.Stephenie_Meyer,Stephenie Meyer,3.61,/genres/young-adult|/genres/fantasy|/genres/romance|/genres/paranormal|/genres/vampires|/genres/fiction|/genres/fantasy|/genres/paranormal|/genres/romance|/genres/paranormal-romance|/genres/fantasy|/genres/supernatural|/genres/young-adult|/genres/teen|/genres/fantasy|/genres/urban-fantasy,9780316015844,5122025,"Twilight (Twilight, #1)",2005
https://www.goodreads.com/author/show/11466.Markus_Zusak,Markus Zusak,4.38,/genres/historical|/genres/historical-fiction|/genres/fiction|/genres/young-adult|/genres/historical|/genres/classics|/genres/war|/genres/world-war-ii|/genres/holocaust|/genres/war|/genres/world-war-ii|/genres/writing|/genres/books-about-books|/genres/audiobook,9780375831003,1903471,The Book Thief,2005
"https://www.goodreads.com/author/show/3706.George_Orwell,https://www.goodreads.com/author/show/1392861.Russell_Baker,https://www.goodreads.com/author/show/480685.C_M_Woodhouse","George Orwell,Russell Baker,C.M. Woodhouse",3.95,/genres/classics|/genres/fiction|/genres/science-fiction|/genres/dystopia|/genres/fantasy|/genres/literature|/genres/politics|/genres/academic|/genres/school|/genres/science-fiction|/genres/novels|/genres/academic|/genres/read-for-school,9780451526342,2848165,Animal Farm,1945
"https://www.goodreads.com/author/show/1069006.C_S_Lewis,https://www.goodreads.com/author/show/25523.Pauline_Baynes","C.S. Lewis,Pauline Baynes",4.26,/genres/fantasy|/genres/classics|/genres/fiction|/genres/young-adult|/genres/childrens|/genres/christian|/genres/adventure|/genres/childrens|/genres/middle-grade|/genres/science-fiction-fantasy|/genres/christian-fiction,NA,537035,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",1956
https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,J.R.R. Tolkien,4.6,/genres/fantasy|/genres/fiction|/genres/classics|/genres/adventure|/genres/science-fiction-fantasy|/genres/fantasy|/genres/epic-fantasy|/genres/fantasy|/genres/high-fantasy|/genres/young-adult|/genres/literature|/genres/fantasy|/genres/magic,9780345538376,113065,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,1955
https://www.goodreads.com/author/show/1406384.John_Green,John Green,4.2,/genres/young-adult|/genres/romance|/genres/fiction|/genres/contemporary|/genres/realistic-fiction|/genres/young-adult|/genres/teen|/genres/young-adult|/genres/coming-of-age|/genres/novels|/genres/drama|/genres/love,NA,3697435,The Fault in Our Stars,2012
